Generated by Fabric Compiler ( version 2022.1 <build 99559> ) at Wed Jul  5 20:42:11 2023
  fram_buf.wr_rd_ctrl_top.wr_cmd_trans.N275(from GTP_LUT4:Z)   : 25
  fram_buf.wr_rd_ctrl_top.rd_ctrl.N37(from GTP_LUT2:Z)   : 26
  u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.dqsi_rdel_cal.N456(from GTP_LUT3:Z)    : 26
  fram_buf.wr_rd_ctrl_top.wr_en(from GTP_DFF_R:Q)  : 27
  u_DDR3_50H.u_ipsxb_ddrc_top.mcdq_ui_axi.mcdq_reg_fifo2.N10(from GTP_LUT5:Z)    : 28
  u_DDR3_50H.u_ipsxb_ddrc_top.mcdq_ui_axi.mcdq_reg_fifo2.N14(from GTP_LUT5:Z)    : 28
  u_DDR3_50H.u_ipsxb_ddrc_top.mcdq_ui_axi.N228(from GTP_LUT5M:Z)     : 30
  u_ipsl_pcie_dma.u_ipsl_pcie_dma_controller.l_addr_cfg_done(from GTP_DFF_C:Q)   : 30
  u_ipsl_pcie_dma.u_ipsl_pcie_dma_tx_top.u_ipsl_pcie_dma_cpld_tx_ctrl.fifo_data_out(from GTP_LUT2:Z)     : 30
  fram_buf.wr_2_ddr_buf.hdmi_test.x_cnt[0](from GTP_DFF_R:Q)   : 32
  ms72xx_ctl.ms7200_ctl.N8(from GTP_LUT5:Z)        : 32
  u_ipsl_pcie_dma.u_ipsl_pcie_dma_controller.dma_cmd_h_addr_vld(from GTP_DFF_C:Q)      : 32
  u_ipsl_pcie_dma.u_ipsl_pcie_dma_controller.dma_cmd_l_addr_vld(from GTP_DFF_C:Q)      : 32
  u_ipsl_pcie_dma.u_ipsl_pcie_dma_controller.h_addr_cfg_done(from GTP_DFF_C:Q)   : 32
  u_DDR3_50H.u_ipsxb_ddrc_top.mcdq_dcp_top.mcdq_dcp_buf.A_ipsxb_distributed_fifo.rd_en(from GTP_LUT3:Z)  : 35
  u_DDR3_50H.u_ipsxb_ddrc_top.mcdq_dcp_top.mcdq_dcp_buf.B_ipsxb_distributed_fifo.rd_en(from GTP_LUT3:Z)  : 35
  u_DDR3_50H.u_ipsxb_ddrc_top.mcdq_dcp_top.ctrl_back_rdy(from GTP_DFF_C:Q)       : 36
  u_DDR3_50H.u_ipsxb_ddrc_top.mcdq_dcp_top.mcdq_dcp_back_ctrl.N104(from GTP_LUT4:Z)    : 36
  u_DDR3_50H.u_ipsxb_ddrc_top.mcdq_dcp_top.mcdq_dcp_buf.N197(from GTP_LUT5:Z)    : 36
  u_ipsl_pcie_dma.u_ipsl_pcie_dma_rx_top.u_mwr_wr_ctrl.ipsl_pcie_dma_mwr_wr_ctrl.first_dw(from GTP_LUT2:Z)     : 38
  u_ipsl_pcie_dma.u_ipsl_pcie_dma_rx_top.u_ipsl_pcie_dma_tlp_rcv.N389(from GTP_LUT4:Z)       : 44
  u_DDR3_50H.u_ipsxb_ddrc_top.mcdq_ui_axi.u_user_cmd_fifo.N10(from GTP_LUT4:Z)   : 47
  u_DDR3_50H.u_ipsxb_ddrc_top.mcdq_ui_axi.u_user_cmd_fifo.N14(from GTP_LUT4:Z)   : 47
  u_ipsl_pcie_dma.u_ipsl_pcie_dma_tx_top.u_ipsl_pcie_dma_cpld_tx_ctrl.u_cpld_req_fifo.rd_en(from GTP_LUT3:Z)   : 60
  u_ipsl_pcie_dma.u_ipsl_pcie_dma_tx_top.u_ipsl_pcie_dma_mrd_tx_ctrl.N2563(from GTP_LUT4:Z)  : 62
  u_ipsl_pcie_dma.u_ipsl_pcie_dma_tx_top.u_ipsl_pcie_dma_mwr_tx_ctrl.N288(from GTP_LUT5:Z)   : 62
  u_ipsl_pcie_dma.u_ipsl_pcie_dma_tx_top.u_ipsl_pcie_dma_mrd_tx_ctrl.N2867(from GTP_LUT5:Z)  : 94
  pcie_trans.N246(from GTP_LUT5:Z)                 : 128
  u_ipsl_pcie_dma.u_ipsl_pcie_dma_tx_top.u_ipsl_pcie_dma_mwr_tx_ctrl.N327(from GTP_LUT5:Z)   : 128
  ~u_ipsl_pcie_dma.u_ipsl_pcie_dma_tx_top.u_ipsl_pcie_dma_tx_cpld_rd_ctrl.u_ipsl_pcie_dma_cpld_rd_ctrl.rd_ram_hold_ff(from GTP_INV:Z)  : 128
  ~u_ipsl_pcie_dma.u_ipsl_pcie_dma_tx_top.u_ipsl_pcie_dma_tx_mwr_rd_ctrl.u_ipsl_pcie_dma_mwr_rd_ctrl.rd_ram_hold_ff(from GTP_INV:Z)    : 128
  u_ipsl_pcie_dma.u_ipsl_pcie_dma_tx_top.u_ipsl_pcie_dma_cpld_tx_ctrl.N44(from GTP_LUT2:Z)   : 129
  u_ipsl_pcie_dma.u_ipsl_pcie_dma_rx_top.u_ipsl_pcie_dma_tlp_rcv.N494(from GTP_LUT3:Z)       : 132
  u_ipsl_pcie_dma.u_ipsl_pcie_dma_tx_top.u_ipsl_pcie_dma_tx_cpld_rd_ctrl.u_ipsl_pcie_dma_cpld_rd_ctrl.u_mwr_data_rd_fifo.rd_en(from GTP_LUT5:Z)    : 135
  u_ipsl_pcie_dma.u_ipsl_pcie_dma_tx_top.u_ipsl_pcie_dma_tx_mwr_rd_ctrl.u_ipsl_pcie_dma_mwr_rd_ctrl.u_mwr_data_rd_fifo.rd_en(from GTP_LUT5:Z)      : 135
  fram_buf.wr_2_ddr_buf.testt_hdmi.N25(from GTP_LUT2:Z)  : 256
  fram_buf.wr_2_ddr_buf.testt_hdmi_1.N25(from GTP_LUT2:Z)      : 256

Number of DFF:CLK Signals : 13
  u_DDR3_50H.ioclk_gate_clk(from GTP_CLKBUFG:CLKOUT)     : 1
  clk_25M(from GTP_PLL_E3:CLKOUT2)                 : 12
  nt_cmos2_pclk(from GTP_INBUF:O)                  : 41
  coms1_reg_config.clock_20k(from GTP_DFF_R:Q)     : 46
  u_DDR3_50H.pll_clkin(from GTP_CLKBUFG:CLKOUT)    : 69
  my_pcie.u_pcie_top.pclk(from GTP_HSST_E2:P_RCLK2FABRIC[0])   : 73
  nt_pix_clk_out(from GTP_PLL_E3:CLKOUT0)          : 163
  pclk_in_test(from GTP_IOCLKDIV:CLKDIVOUT)        : 320
  pcie_ref_clk(from GTP_INBUF:O)                   : 341
  cfg_clk(from GTP_PLL_E3:CLKOUT1)                 : 346
  nt_pixclk_in(from GTP_INBUF:O)                   : 883
  pcie_pclk_div2(from GTP_HSST_E2:P_TCLK2FABRIC[0])      : 3065
  core_clk(from GTP_IOCLKDIV:CLKDIVOUT)            : 4768

Number of DFF:CP Signals : 25
  ~my_pcie.u_pcie_top.u_pcie_soft_phy.ref_rst_n(from GTP_INV:Z)      : 1
  my_pcie.u_pcie_top.u_pcie_hard_ctrl.mem_rst_n_inv(from GTP_LUT2:Z)       : 2
  u_DDR3_50H.u_ddrphy_top.ddrphy_reset_ctrl.ddrphy_dll_rst_rg(from GTP_DFF_P:Q)  : 2
  ~nt_button_rst_n(from GTP_INV:Z)                 : 2
  ~nt_perst_n(from GTP_INV:Z)                      : 2
  ~sync_button_rst_n(from GTP_INV:Z)               : 2
  ~sync_perst_n(from GTP_INV:Z)                    : 2
  ~u_DDR3_50H.u_ddrphy_top.ddrphy_reset_ctrl.ddrphy_rst_n_rg(from GTP_INV:Z)     : 2
  ms72xx_ctl.N0(from GTP_LUT5:Z)                   : 3
  ~u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.logic_ck_rstn(from GTP_INV:Z)  : 8
  ~my_pcie.u_pcie_top.u_pcie_soft_phy.hsst_pciex4_rst.ext_rstn_debounce.rstn_inner(from GTP_INV:Z)       : 22
  ~u_DDR3_50H.u_ddrphy_top.logic_rstn(from GTP_INV:Z)    : 22
  ~u_refclk_buttonrstn_debounce.rstn_inner(from GTP_INV:Z)     : 22
  ~u_refclk_perstn_debounce.rstn_inner(from GTP_INV:Z)   : 22
  my_pcie.u_pcie_top.u_pcie_soft_phy.hsst_pciex4_rst.hsst_tx_rst_mcrsw.tx_rst_fsm_multi_sw_lane.N0(from GTP_LUT2:Z)  : 35
  ~my_pcie.u_pcie_top.u_pcie_hard_ctrl.core_rst_n_mem(from GTP_INV:Z)      : 69
  pcie_trans.hs_rst(from GTP_LUT2:Z)               : 108
  fram_buf.ov5640_scaler.fifo_rst(from GTP_LUT2:Z)       : 109
  fram_buf.hdmi_scaler.fifo_rst(from GTP_LUT2:Z)   : 117
  ~my_pcie.u_pcie_top.phy_rst_n(from GTP_INV:Z)    : 190
  ~my_pcie.u_pcie_top.u_pcie_soft_phy.hsst_pciex4_rst.ext_rst_n_sync(from GTP_INV:Z)   : 192
  ~nt_ddr_init_done(from GTP_INV:Z)                : 860
  ~u_DDR3_50H.ddr_rstn(from GTP_INV:Z)             : 1687
  ~u_DDR3_50H.u_ddrphy_top.ddrphy_rst_n(from GTP_INV:Z)  : 2290
  ~my_pcie.u_pcie_top.o_core_rst_n(from GTP_INV:Z)       : 2678

Number of DFF:RS Signals : 37
  ~ms72xx_ctl.iic_dri_rx.trans_en(from GTP_INV:Z)  : 1
  ~ms72xx_ctl.iic_dri_tx.trans_en(from GTP_INV:Z)  : 1
  cmos2_8_16bit.N48(from GTP_LUT4:Z)               : 2
  fram_buf.wr_2_ddr_buf._N92318_inv(from GTP_LUT5:Z)     : 2
  fram_buf.wr_2_ddr_buf._N93442_inv(from GTP_LUT5:Z)     : 2
  ms72xx_ctl.iic_dri_rx.N499(from GTP_LUT2:Z)      : 3
  ms72xx_ctl.iic_dri_tx.N499(from GTP_LUT2:Z)      : 3
  pcie_trans.N235_1(from GTP_LUT5:Z)               : 3
  ms72xx_ctl.iic_dri_rx.start(from GTP_LUT2:Z)     : 4
  ms72xx_ctl.iic_dri_tx.start(from GTP_LUT2:Z)     : 4
  ms72xx_ctl.iic_dri_rx.N434(from GTP_LUT2:Z)      : 5
  ms72xx_ctl.iic_dri_tx.N434(from GTP_LUT2:Z)      : 5
  ~ms72xx_ctl.iic_dri_rx.state_4(from GTP_INV:Z)   : 8
  ~ms72xx_ctl.iic_dri_tx.state_4(from GTP_INV:Z)   : 8
  fram_buf.rd_f_ddr_buf.rd_rst(from GTP_LUT2:Z)    : 11
  fram_buf.ddr_frame_done(from GTP_LUT2:Z)         : 12
  fram_buf.rd_f_ddr_buf.N12(from GTP_LUT3:Z)       : 12
  fram_buf.wr_2_ddr_buf.hdmi_test.x_cnt[11:0]_or(from GTP_LUT5:Z)    : 12
  pcie_trans.N224(from GTP_LUT5:Z)                 : 12
  pcie_trans.hs_rst(from GTP_LUT2:Z)               : 12
  sync_vg.h_count[11:0]_or(from GTP_LUT3:Z)        : 12
  ~init_done(from GTP_INV:Z)                       : 12
  ~locked(from GTP_INV:Z)                          : 14
  fram_buf.wr_rd_ctrl_top.wr_cmd_trans.N266(from GTP_LUT3:Z)   : 16
  ~fram_buf.rd_f_ddr_buf.rd_en_1d(from GTP_INV:Z)  : 16
  power_on_delay_inst.camera_pwnd(from GTP_DFF:Q)  : 17
  fram_buf.rd_f_ddr_buf.wr_rst(from GTP_LUT2:Z)    : 21
  fram_buf.wr_2_ddr_buf.hdmi_test.wr_rst(from GTP_LUT3:Z)      : 21
  ms72xx_ctl.ms7210_ctl.N539(from GTP_LUT2:Z)      : 22
  ~nt_cmos_init_done[1](from GTP_INV:Z)            : 24
  N193(from GTP_LUT5:Z)                            : 25
  fram_buf.wr_2_ddr_buf.testt_hdmi.rd_rst(from GTP_LUT3:Z)     : 39
  ~ms72xx_ctl.init_over_rx(from GTP_INV:Z)         : 39
  GND                                              : 56
  ~nt_cmos2_reset(from GTP_INV:Z)                  : 58
  ~ms72xx_ctl.rstn(from GTP_INV:Z)                 : 101
  ~nt_ddr_init_done(from GTP_INV:Z)                : 107

